City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,guerrero negro,27.9769,-114.0611,296.64,30,0,5.67,MX,1699742806
1,iqaluit,63.7506,-68.5145,263.0,79,75,3.6,CA,1699742866
2,puerto natales,-51.7236,-72.4875,278.95,58,62,4.43,CL,1699742866
3,al bahah,20.0129,41.4677,285.83,40,0,3.41,SA,1699742866
4,bilibino,68.0546,166.4372,242.87,99,23,2.0,RU,1699742866
5,blackmans bay,-43.0167,147.3167,286.22,65,100,0.89,AU,1699742866
6,kingston,17.997,-76.7936,304.68,74,40,7.2,JM,1699742866
7,lihue,21.9789,-159.3672,300.92,68,40,7.72,US,1699742867
8,grytviken,-54.2811,-36.5092,275.63,94,64,0.22,GS,1699742478
9,mili,6.0815,171.735,301.4,81,100,7.63,MH,1699742867
10,ban phai,16.06,102.731,298.27,87,20,2.68,TH,1699742867
11,port-aux-francais,-49.35,70.2167,275.96,69,8,8.35,TF,1699742867
12,astrakhan,46.3497,48.0408,273.08,100,82,3.0,RU,1699742867
13,saint-pierre,-21.3393,55.4781,294.97,83,100,3.6,RE,1699742800
14,valparaiso,-33.0393,-71.6273,290.08,68,75,3.6,CL,1699742868
15,saipan,15.1355,145.701,302.54,79,40,8.75,MP,1699742868
16,ha tien,10.3833,104.4833,298.15,92,99,2.92,VN,1699742868
17,hasaki,35.7333,140.8333,283.37,82,100,8.0,JP,1699742868
18,edinburgh of the seven seas,-37.0676,-12.3116,287.42,82,51,7.68,SH,1699742868
19,susuman,62.7833,148.1667,239.57,99,81,0.12,RU,1699742868
20,hermanus,-34.4187,19.2345,289.4,76,72,3.93,ZA,1699742724
21,conduaga,8.862,117.4893,299.97,82,10,1.24,PH,1699742869
22,nordenham,53.5,8.4833,280.49,98,10,3.2,DE,1699742869
23,klyuchi,52.2667,79.1667,277.09,79,100,5.85,RU,1699742869
24,beloyarskiy,63.7119,66.6722,273.15,99,100,2.68,RU,1699742869
25,albany,42.6001,-73.9662,277.24,65,3,4.47,US,1699742727
26,qaqortoq,60.7167,-46.0333,269.96,68,60,3.93,GL,1699742869
27,deyang,31.1302,104.382,284.92,93,100,3.22,CN,1699742870
28,adamstown,-25.066,-130.1015,296.23,81,22,5.42,PN,1699742870
29,punta arenas,-53.15,-70.9167,280.21,61,0,7.72,CL,1699742757
30,usogorsk,63.4106,48.6872,273.52,96,99,1.88,RU,1699742870
31,ribeira grande,38.5167,-28.7,293.02,95,100,8.94,PT,1699742870
32,chernyshevskiy,63.0128,112.4714,262.84,88,100,3.7,RU,1699742870
33,anadyr,64.75,177.4833,265.43,86,20,1.0,RU,1699742871
34,petropavlovsk-kamchatsky,53.0452,158.6483,273.4,98,40,8.0,RU,1699742871
35,peace river,56.2501,-117.286,279.32,65,75,3.09,CA,1699742822
36,chichiriviche,10.9333,-68.2772,300.79,86,93,6.52,VE,1699742871
37,katsuura,35.1333,140.3,286.32,92,100,6.08,JP,1699742840
38,west island,-12.1568,96.8225,299.14,83,75,3.6,CC,1699742871
39,iskateley,67.6803,53.1512,264.27,95,20,3.13,RU,1699742871
40,kasongo-lunda,-6.4667,16.8167,294.15,98,75,0.23,CD,1699742871
41,pandan,14.0453,124.1694,301.07,78,94,2.94,PH,1699742761
42,turinsk,58.0458,63.696,276.26,97,100,1.17,RU,1699742872
43,polyarnyy,69.1989,33.4478,266.49,94,87,3.01,RU,1699742872
44,kapa'a,22.0752,-159.319,301.33,75,40,7.72,US,1699742872
45,paratinga,-12.6906,-43.1842,302.69,27,44,1.8,BR,1699742872
46,ushuaia,-54.8,-68.3,279.96,61,40,5.14,AR,1699742872
47,yellowknife,62.456,-114.3525,273.94,99,75,3.09,CA,1699742722
48,vernon,50.2581,-119.2691,284.42,53,97,2.57,CA,1699742873
49,invercargill,-46.4,168.35,291.49,54,100,7.6,NZ,1699742711
50,kings point,26.4454,-80.1398,301.14,78,0,5.14,US,1699742873
51,happy valley-goose bay,53.3168,-60.3315,269.32,68,40,2.57,CA,1699742710
52,severo-yeniseyskiy,60.3725,93.0408,266.25,95,100,0.89,RU,1699742874
53,lebu,-37.6167,-73.65,283.14,57,24,5.14,CL,1699742721
54,chonchi,-42.6128,-73.8092,280.71,79,66,4.04,CL,1699742874
55,fale old settlement,-9.3852,-171.2468,302.02,74,95,2.82,TK,1699742874
56,turkestan,43.3333,68.25,280.36,62,39,3.91,KZ,1699742875
57,fortuna,40.5982,-124.1573,291.44,65,0,4.12,US,1699742875
58,malvan,16.0667,73.4667,299.43,62,51,2.89,IN,1699742875
59,tralee,52.2704,-9.7026,281.42,91,100,8.69,IE,1699742875
60,bamboo flat,11.7,92.7167,301.2,83,40,0.51,IN,1699742838
61,nurota,40.5614,65.6886,278.7,57,0,1.53,UZ,1699742875
62,hawaiian paradise park,19.5933,-154.9731,299.88,80,100,2.06,US,1699742727
63,ancud,-41.8697,-73.8203,280.89,63,36,8.15,CL,1699742876
64,weno,7.4515,151.8468,302.12,84,75,2.06,FM,1699742876
65,yur'yevets,57.3201,43.1041,276.53,87,100,4.11,RU,1699742876
66,ataq,14.5377,46.8319,293.29,68,23,0.43,YE,1699742876
67,biloela,-24.4167,150.5,298.24,46,70,2.04,AU,1699742876
68,les cayes,18.2,-73.75,300.01,77,0,1.08,HT,1699742715
69,mount isa,-20.7333,139.5,302.02,58,11,2.57,AU,1699742877
70,olonkinbyen,70.9221,-8.7187,273.98,88,88,6.09,SJ,1699742877
71,isafjordur,66.0755,-23.124,274.53,86,100,2.32,IS,1699742877
72,tolanaro,-25.0319,46.9987,294.19,78,20,5.14,MG,1699742813
73,georgetown,5.4112,100.3354,300.34,97,20,1.03,MY,1699742772
74,whitehorse,60.7161,-135.0538,272.65,89,75,2.68,CA,1699742877
75,codrington,-38.2667,141.9667,288.18,51,65,6.22,AU,1699742878
76,nar'yan-mar,67.6713,53.087,264.32,95,18,3.13,RU,1699742878
77,shikhany,52.1167,47.2167,276.99,90,98,2.02,RU,1699742878
78,puerto madero,14.7208,-92.4215,301.86,77,27,2.0,MX,1699742878
79,waitangi,-43.9535,-176.5597,286.38,79,1,3.13,NZ,1699742878
80,tura,25.5198,90.2201,290.82,88,0,1.74,IN,1699742878
81,constantia,44.1833,28.65,282.53,62,43,12.08,RO,1699742744
82,enewetak,11.3474,162.3373,301.38,77,70,6.58,MH,1699742879
83,margaret river,-33.95,115.0667,286.47,67,36,6.21,AU,1699742729
84,taos,36.4072,-105.5731,285.49,19,0,2.06,US,1699742749
85,palangkaraya,-2.2,113.8333,297.94,94,99,0.37,ID,1699742879
86,abadeh,31.1608,52.6506,283.56,31,9,1.17,IR,1699742879
87,sinop,41.7711,34.8709,290.0,50,100,5.91,TR,1699742879
88,wainwright,52.839,-110.8572,279.84,40,89,2.8,CA,1699742879
89,crucecita,-28.95,-58.9833,302.13,68,32,4.87,AR,1699742880
90,awjilah,29.1081,21.2869,293.92,45,0,2.94,LY,1699742880
91,port elizabeth,-33.918,25.5701,291.31,76,20,7.72,ZA,1699742729
92,udachny,66.4167,112.4,260.09,85,70,7.29,RU,1699742880
93,san lawrenz,36.0553,14.204,292.51,73,14,7.37,MT,1699742880
94,chuguyevka,44.1653,133.8633,263.74,83,100,3.24,RU,1699742881
95,tindouf,27.6711,-8.1474,294.4,23,0,2.06,DZ,1699742881
96,new norfolk,-42.7826,147.0587,286.87,61,97,3.34,AU,1699742881
97,harstad,68.799,16.5293,272.81,74,11,8.05,NO,1699742881
98,jamestown,42.097,-79.2353,276.88,74,0,2.06,US,1699742881
99,luderitz,-26.6481,15.1594,290.61,61,0,9.38,NA,1699742881
100,sitka,57.0531,-135.33,279.09,75,75,3.6,US,1699742882
101,bredasdorp,-34.5322,20.0403,289.19,71,49,4.15,ZA,1699742882
102,balaipungut,1.05,101.2833,296.66,99,99,2.1,ID,1699742882
103,masterton,-40.9597,175.6575,291.1,53,13,3.87,NZ,1699742882
104,wellington,-41.2866,174.7756,290.96,63,20,12.35,NZ,1699742815
105,san patricio,28.017,-97.5169,289.17,89,100,2.36,US,1699742883
106,machilipatnam,16.1667,81.1333,296.48,78,38,3.1,IN,1699742883
107,amparafaravola,-17.5833,48.2167,292.76,80,100,2.6,MG,1699742883
108,trat,12.5,102.5,298.26,92,60,1.09,TH,1699742883
109,ilulissat,69.2167,-51.1,266.16,45,100,2.06,GL,1699742883
110,nuuk,64.1835,-51.7216,267.49,73,34,4.12,GL,1699742883
111,port saint john's,-31.6229,29.5448,292.5,80,87,5.14,ZA,1699742884
112,keetmanshoop,-26.5833,18.1333,293.66,40,0,4.63,NA,1699742884
113,olyokminsk,60.3736,120.4264,265.77,74,100,5.62,RU,1699742884
114,kodiak,57.79,-152.4072,275.88,52,75,11.32,US,1699742884
115,namtsy,62.7161,129.6658,251.5,100,100,1.38,RU,1699742884
116,namibe,-15.1961,12.1522,294.66,70,70,0.93,AO,1699742746
117,portland,45.5234,-122.6762,286.93,84,75,5.66,US,1699742704
118,colby,39.3958,-101.0524,289.18,30,0,3.6,US,1699742885
119,utrik,11.2278,169.8474,300.47,85,99,8.52,MH,1699742759
120,piti village,13.4626,144.6933,302.64,80,0,5.14,GU,1699742885
121,margate,51.3813,1.3862,279.76,72,80,2.92,GB,1699742885
122,novouzensk,50.4592,48.1431,277.23,87,89,3.2,RU,1699742886
123,brookings,44.3114,-96.7984,283.36,50,97,3.07,US,1699742624
124,port alfred,-33.5906,26.891,291.03,84,36,1.79,ZA,1699742886
125,inirida,3.8653,-67.9239,298.27,87,92,0.89,CO,1699742886
126,villa gesell,-37.2639,-56.973,288.39,86,5,3.94,AR,1699742886
127,puerto ayora,-0.7393,-90.3518,301.13,87,73,2.24,EC,1699742886
128,thompson,55.7435,-97.8558,274.24,80,75,3.6,CA,1699742887
129,aasiaat,68.7098,-52.8699,263.06,80,100,4.71,GL,1699742750
130,nova sintra,14.8667,-24.7167,295.96,70,58,3.79,CV,1699742887
131,port mathurin,-19.6833,63.4167,298.07,79,9,1.35,MU,1699742887
132,san luis de la loma,17.2706,-100.8939,301.89,76,15,1.67,MX,1699742887
133,potosi,-19.5836,-65.7531,288.41,32,98,3.52,BO,1699742673
134,naqadeh,36.9553,45.388,284.0,51,8,1.99,IR,1699742887
135,vryburg,-26.9566,24.7284,297.46,40,88,2.19,ZA,1699742888
136,papatowai,-46.5619,169.4708,291.22,45,100,5.73,NZ,1699742888
137,hithadhoo,-0.6,73.0833,300.39,82,59,5.05,MV,1699742888
138,puerto baquerizo moreno,-0.9,-89.6,299.7,69,40,5.66,EC,1699742888
139,longyearbyen,78.2186,15.6401,271.06,74,100,9.77,SJ,1699742888
140,badger,64.8,-147.5333,264.81,89,75,2.06,US,1699742888
141,timimoun,29.2639,0.231,292.36,34,0,1.54,DZ,1699742889
142,gokwe,-18.2048,28.9349,293.31,40,99,1.69,ZW,1699742889
143,manokwari,-0.8667,134.0833,300.49,76,100,1.02,ID,1699742781
144,biltine,14.5333,20.9167,299.51,21,56,2.85,TD,1699742889
145,avarua,-21.2078,-159.775,297.18,78,100,3.6,CK,1699742779
146,dudinka,69.4058,86.1778,265.72,96,100,4.02,RU,1699742889
147,fyodorovka,53.6314,62.7078,277.72,91,99,4.73,KZ,1699742890
148,tiksi,71.6872,128.8694,262.68,92,100,4.7,RU,1699742890
149,nizhny tagil,57.9194,59.965,274.71,99,100,1.05,RU,1699742890
150,lianran,24.9227,102.485,283.45,88,10,0.33,CN,1699742890
151,minas de marcona,-15.2119,-75.1103,288.53,86,75,6.57,PE,1699742829
152,tambacounda,13.7539,-13.7586,299.18,69,0,0.0,SN,1699742890
153,fort st. john,56.2499,-120.8529,278.09,60,75,5.66,CA,1699742891
154,bonthe,7.5264,-12.505,299.14,85,100,2.98,SL,1699742758
155,polovinnoye,54.7914,65.9864,275.47,93,98,2.92,RU,1699742891
156,arraial do cabo,-22.9661,-42.0278,296.78,88,0,10.23,BR,1699742891
157,sotouboua,8.5667,0.9833,299.45,55,21,1.38,TG,1699742891
158,rio grande,-32.035,-52.0986,297.21,92,70,3.91,BR,1699742891
159,tyukhtet,56.5389,89.3011,270.26,91,100,2.12,RU,1699742892
160,atafu village,-8.5421,-172.5159,302.19,73,44,3.57,TK,1699742738
161,enola,40.2901,-76.9339,284.33,59,100,1.79,US,1699742892
162,hamilton,39.1834,-84.5333,282.62,56,40,4.12,US,1699742648
163,rampur,28.8167,79.0333,289.97,69,0,2.79,IN,1699742892
164,nemuro,43.3236,145.575,275.69,63,2,7.4,JP,1699742736
165,puerto aysen,-45.4,-72.7,278.08,99,100,2.35,CL,1699742892
166,castillos,-34.1667,-53.8333,290.57,83,16,2.38,UY,1699742893
167,rabo de peixe,37.8,-25.5833,292.58,99,75,3.58,PT,1699742893
168,bardai,11.65,7.2333,296.0,25,30,2.92,NG,1699742893
169,el alto,-4.2714,-81.2147,296.96,77,17,7.1,PE,1699742893
170,alice springs,-23.7,133.8833,300.9,51,4,4.12,AU,1699742893
171,ocean city,39.2776,-74.5746,284.29,73,11,1.34,US,1699742894
172,mach,29.8637,67.3298,288.65,18,65,4.08,PK,1699742894
173,san benito,36.6166,-121.0844,293.06,28,64,1.94,US,1699742894
174,loushanguan,28.1375,106.82,284.12,91,99,2.13,CN,1699742894
175,al muwayh,22.4333,41.7583,294.53,32,39,4.99,SA,1699742894
176,dryden,49.7833,-92.7503,271.31,80,100,5.14,CA,1699742895
177,mejit,10.2753,170.8646,301.29,80,100,7.5,MH,1699742895
178,khunti,23.0833,85.2833,291.21,63,0,0.78,IN,1699742896
179,inarajan village,13.2736,144.7484,302.69,83,98,8.62,GU,1699742896
180,bakchar,57.0186,82.0711,274.71,98,100,3.18,RU,1699742896
181,sao vicente,-23.9631,-46.3919,310.25,26,27,1.65,BR,1699742734
182,kruisfontein,-34.0033,24.7314,287.79,76,4,6.68,ZA,1699742897
183,harper,4.375,-7.7169,298.68,88,42,2.86,LR,1699742616
184,usinsk,65.9939,57.5281,268.75,92,100,4.47,RU,1699742824
185,baise city,23.8997,106.6133,294.22,95,99,2.05,CN,1699742897
186,uturoa,-16.7333,-151.4333,300.33,81,97,4.63,PF,1699742898
187,hammerfest,70.6634,23.6821,269.4,74,20,0.51,NO,1699742898
188,syktyvkar,61.6764,50.8099,271.0,100,100,4.02,RU,1699742898
189,shimoda,34.6667,138.95,282.65,85,100,4.96,JP,1699742814
190,bethel,41.3712,-73.414,282.35,62,100,3.6,US,1699742898
191,casteljaloux,44.3176,0.0861,289.33,99,100,4.92,FR,1699742898
192,copala,16.65,-98.9833,301.73,73,2,2.52,MX,1699742899
193,sao joao da barra,-21.6403,-41.0511,299.2,89,2,7.65,BR,1699742899
194,holualoa,19.6228,-155.9522,298.06,83,100,2.06,US,1699742899
195,shalqar,47.8333,59.6,278.07,75,100,7.44,KZ,1699742899
196,fort madison,40.6298,-91.3151,283.42,49,85,2.06,US,1699742899
197,hinthada,17.6333,95.4667,297.23,87,35,2.62,MM,1699742900
198,nogliki,51.8333,143.1667,262.78,80,82,6.71,RU,1699742900
199,ust-nera,64.5667,143.2,239.59,98,73,1.58,RU,1699742900
200,vanino,49.0869,140.2543,264.22,64,69,4.94,RU,1699742900
201,pitea,65.3172,21.4794,266.2,95,98,4.14,SE,1699742900
202,labrador city,52.9463,-66.9114,267.1,86,100,5.66,CA,1699742712
203,shache,38.4167,77.2406,277.68,36,70,0.77,CN,1699742901
204,aykhal,66.0,111.5,258.1,94,79,4.6,RU,1699742747
205,santa terezinha,-29.9002,-50.0904,294.94,93,100,1.07,BR,1699742901
206,galveston,29.3669,-94.9669,289.36,90,100,2.24,US,1699742901
207,chibougamau,49.9168,-74.3659,268.94,86,100,1.54,CA,1699742901
208,callao,-12.0667,-77.15,294.31,73,20,7.72,PE,1699742901
209,sur,22.5667,59.5289,298.85,54,98,3.11,OM,1699742902
210,kendari,-3.945,122.4989,299.81,79,58,1.13,ID,1699742902
211,whitby,54.4877,-0.615,278.79,85,97,0.45,GB,1699742715
212,talnakh,69.4865,88.3972,265.49,95,100,4.36,RU,1699742902
213,berdigestyakh,62.0989,126.6992,263.99,91,100,5.06,RU,1699742902
214,wloclawek,52.6482,19.0678,277.57,88,89,2.45,PL,1699742902
215,coronel suarez,-37.4547,-61.9334,291.52,48,1,3.94,AR,1699742903
216,stanley,54.868,-1.6985,277.75,95,75,0.51,GB,1699742903
217,port-gentil,-0.7193,8.7815,298.51,88,100,2.25,GA,1699742903
218,jiuquan,39.7432,98.5174,270.69,36,100,1.6,CN,1699742903
219,coquimbo,-29.9533,-71.3436,290.0,72,0,5.66,CL,1699742903
220,mansa,29.9833,75.3833,289.68,57,0,2.57,IN,1699742903
221,dunedin,-45.8742,170.5036,291.52,64,62,1.34,NZ,1699742904
222,seosan,36.7817,126.4522,277.89,61,100,5.21,KR,1699742904
223,yuzhno-kurilsk,44.0306,145.8556,275.58,80,34,6.74,RU,1699742904
224,zaozersk,69.4005,32.4476,265.8,96,61,2.46,RU,1699742904
225,rikaze,29.25,88.8833,271.25,59,3,1.7,CN,1699742904
226,dolbeau-mistassini,48.8763,-72.212,271.51,86,100,3.44,CA,1699742905
227,pitimbu,-7.4706,-34.8086,299.48,72,71,5.07,BR,1699742905
228,ivdel',60.6911,60.4206,275.48,91,97,1.34,RU,1699742905
229,yoloten,37.2989,62.3597,283.56,54,4,3.42,TM,1699742905
230,san sebastian de la gomera,28.0916,-17.1133,295.58,83,0,0.0,ES,1699742905
231,shijiang,27.0819,110.7933,280.15,91,100,2.84,CN,1699742906
232,lompoc,34.6391,-120.4579,299.03,25,0,4.63,US,1699742720
233,oranjemund,-28.55,16.4333,287.76,90,2,5.37,NA,1699742906
234,revda,56.801,59.9303,274.45,99,100,1.55,RU,1699742906
235,kill devil hills,36.0307,-75.676,288.7,59,100,3.6,US,1699742743
236,gaalkacyo,6.7697,47.4308,297.72,84,100,4.01,SO,1699742906
237,orlovskiy,46.8714,42.0592,281.14,81,99,10.47,RU,1699742907
238,storvreta,59.9667,17.7,278.14,100,100,2.06,SE,1699742907
239,saint-philippe,-21.3585,55.7679,294.92,85,28,4.72,RE,1699742907
240,remire-montjoly,4.9167,-52.2667,300.46,82,5,6.2,GF,1699742907
241,nanakuli,21.3906,-158.1547,304.12,54,20,6.69,US,1699742907
242,lawas,13.764,121.0566,298.76,89,99,2.93,PH,1699742907
243,xining,36.6167,101.7667,270.1,56,44,0.45,CN,1699742908
244,betare oya,5.6,14.0833,294.29,89,100,1.63,CM,1699742908
245,flying fish cove,-10.4217,105.6791,298.97,78,100,4.12,CX,1699742751
246,pangody,65.85,74.4859,273.34,98,100,6.35,RU,1699742908
247,mossel bay,-34.1831,22.146,288.11,73,10,5.93,ZA,1699742908
248,essaouira,31.5125,-9.77,296.87,49,72,3.6,MA,1699742909
249,college,64.8569,-147.8028,264.86,87,75,2.06,US,1699742727
250,sabang,5.8933,95.3214,299.99,79,100,3.39,ID,1699742909
251,baoro,5.6667,15.9667,294.21,92,100,1.3,CF,1699742909
252,tsiombe,-25.3,45.4833,293.46,69,0,5.86,MG,1699742745
253,canutama,-6.5339,-64.3831,303.83,50,77,1.06,BR,1699742909
254,ulanhot,46.0833,122.0833,262.84,65,6,2.57,CN,1699742910
255,bel ombre,-4.6167,55.4167,300.06,83,20,1.54,SC,1699742910
256,selfoss,63.9331,-20.9971,275.4,81,100,4.88,IS,1699742910
257,raja,8.4596,25.678,296.64,84,95,1.37,SS,1699742910
258,san antonio de pale,-1.4014,5.6325,299.34,83,100,4.48,GQ,1699742806
259,khovd,48.0056,91.6419,267.06,98,99,0.64,MN,1699742910
260,inongo,-1.95,18.2667,294.56,98,100,1.39,CD,1699742911
261,egersund,58.4513,5.9997,277.09,79,84,2.56,NO,1699742911
262,voi,-3.3945,38.563,296.06,87,100,2.23,KE,1699742911
263,la ronge,55.1001,-105.2842,275.29,75,75,6.17,CA,1699742911
264,sant'antioco,39.0664,8.4522,290.96,87,74,4.59,IT,1699742911
265,okhotsk,59.3833,143.3,252.6,90,3,9.25,RU,1699742911
266,kenora,49.8167,-94.4337,270.69,86,100,3.6,CA,1699742912
267,antofagasta,-23.65,-70.4,291.75,74,25,4.25,CL,1699742912
268,calamba,14.2117,121.1653,301.5,83,82,4.02,PH,1699742912
269,constitucion,-35.3333,-72.4167,283.91,74,99,4.74,CL,1699742912
270,ngereklmadel,7.4883,134.4856,298.2,94,100,2.57,PW,1699742912
271,mount gambier,-37.8333,140.7667,287.75,50,6,3.99,AU,1699742912
272,melitopol,46.8422,35.3731,287.43,84,100,10.14,UA,1699742913
273,gua musang,4.8823,101.9644,296.52,99,100,0.64,MY,1699742913
274,sittwe,20.15,92.9,295.41,83,5,2.72,MM,1699742913
275,puerto deseado,-47.7503,-65.8938,280.69,81,100,13.87,AR,1699742913
276,yerofey pavlovich,53.9667,121.9667,262.48,66,100,1.83,RU,1699742913
277,kholmsk,47.0511,142.0569,270.23,85,100,1.82,RU,1699742913
278,metlili chaamba,32.2667,3.6333,292.67,32,0,0.0,DZ,1699742914
