City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,myeik,12.4333,98.6,298.27,89,100,1.48,MM,1699742914
280,gereida,11.2811,25.1414,301.45,38,99,3.34,SD,1699742914
281,tual,-5.6667,132.75,301.03,79,82,4.57,ID,1699742914
282,ola,59.5833,151.2833,255.83,80,24,4.39,RU,1699742914
283,alta,69.9689,23.2717,268.74,85,75,3.6,NO,1699742914
284,afaahiti,-17.75,-149.2833,303.08,80,69,5.76,PF,1699742915
285,karakecili,39.5942,33.3778,287.39,59,67,3.28,TR,1699742915
286,impfondo,1.6381,18.0667,294.73,99,96,0.33,CG,1699742915
287,crane,31.3974,-102.3501,287.88,67,78,3.42,US,1699742915
288,linxia chengguanzhen,35.6003,103.2064,270.78,48,71,0.84,CN,1699742802
289,geraldton,-28.7667,114.6,291.38,72,38,5.66,AU,1699742915
290,undurkhaan,47.3194,110.6556,254.72,91,5,1.97,MN,1699742916
291,migori,-1.0634,34.4731,291.36,89,99,2.06,KE,1699742916
292,wailua homesteads,22.0669,-159.378,300.59,75,40,7.72,US,1699742747
293,gadzhiyevo,69.2551,33.3362,265.67,95,88,3.0,RU,1699742642
294,sao jose da coroa grande,-8.8978,-35.1478,298.22,72,24,3.24,BR,1699742916
295,rongelap,11.1635,166.8941,300.69,82,92,7.46,MH,1699742917
296,plouzane,48.3833,-4.6167,287.18,91,100,10.8,FR,1699742917
297,puente-genil,37.3894,-4.7669,287.83,83,92,0.73,ES,1699742917
298,port douglas,-16.4833,145.4667,298.68,64,52,5.34,AU,1699742917
299,bogale,16.2833,95.4,297.32,93,96,2.55,MM,1699742917
300,woodmere,40.6321,-73.7126,283.69,53,20,6.26,US,1699742917
301,necochea,-38.5473,-58.7368,289.75,56,1,3.05,AR,1699742918
302,eyl,7.9803,49.8164,299.82,79,92,5.2,SO,1699742918
303,diebougou,10.9667,-3.25,299.19,66,52,1.57,BF,1699742918
304,williams lake,52.1415,-122.1445,282.91,31,75,5.14,CA,1699742918
305,priob'ye,62.5206,65.5964,273.72,96,100,1.82,RU,1699742919
306,hilo,19.7297,-155.09,300.0,79,100,2.06,US,1699742892
307,havelian,34.0536,73.1657,284.16,53,5,2.26,PK,1699742919
308,colonia,50.9333,6.95,278.94,86,75,2.06,DE,1699742819
309,qamdo,31.1667,97.2333,268.24,61,80,1.37,CN,1699742725
310,papao,-17.75,-149.55,303.97,76,60,5.56,PF,1699742920
311,kuloy,61.0305,42.4925,273.2,98,100,1.26,RU,1699742920
312,fort bragg,35.139,-79.006,284.72,84,100,2.57,US,1699742920
313,ta`u,-14.2336,-169.5144,300.76,80,36,4.05,AS,1699742920
314,qacha's nek,-30.1154,28.6894,286.05,80,74,2.3,LS,1699742921
315,jayapura,-2.5333,140.7,302.81,87,100,1.53,ID,1699742921
316,betio village,1.358,172.9211,300.17,84,100,5.95,KI,1699742921
317,newman,37.3138,-121.0208,295.5,32,57,1.34,US,1699742921
318,vila velha,-20.3297,-40.2925,299.23,87,0,4.12,BR,1699742734
319,haiku-pauwela,20.9219,-156.3051,302.16,55,40,10.29,US,1699742827
320,egilsstadir,65.2653,-14.3948,265.1,93,0,1.54,IS,1699742922
321,hermannsburg,52.8325,10.0896,280.89,100,99,2.06,DE,1699742922
322,mangrol,21.1167,70.1167,298.71,30,22,5.91,IN,1699742922
323,keflavik,64.0049,-22.5624,276.39,81,75,6.69,IS,1699742728
324,cox's bazar,21.4532,91.9798,292.76,85,4,2.99,BD,1699742922
325,shepetivka,50.1855,27.0637,279.37,88,100,3.89,UA,1699742922
326,port lincoln,-34.7333,135.8667,287.75,60,99,6.66,AU,1699742912
327,vila do maio,15.1333,-23.2167,298.59,68,11,4.71,CV,1699742923
328,olenino,56.2092,33.4889,275.62,89,100,4.13,RU,1699742923
329,santa elena de uairen,4.6167,-61.1333,294.82,80,79,0.23,VE,1699742923
330,vize,41.5725,27.7658,289.17,78,92,3.2,TR,1699742923
331,kimbe,-5.5502,150.1429,302.33,58,89,3.7,PG,1699742923
332,carnarvon,-24.8667,113.6333,294.69,75,92,4.28,AU,1699742924
333,alamosa,37.4695,-105.87,282.14,27,0,0.0,US,1699742924
334,kirensk,57.7853,108.1119,260.35,92,29,1.79,RU,1699742924
335,bayganin,48.6947,55.8742,275.58,81,61,5.01,KZ,1699742924
336,howrah,22.5892,88.3103,295.15,88,0,1.54,IN,1699742924
337,maumere,-8.6199,122.2111,301.26,71,66,1.42,ID,1699742834
338,nueva loja,0.0847,-76.8828,303.16,66,40,2.06,EC,1699742924
339,kaga bandoro,6.9896,19.1874,294.55,97,36,0.88,CF,1699742925
340,ventspils,57.3894,21.5606,280.11,100,100,2.06,LV,1699742925
341,thal,35.4791,72.2439,279.07,42,44,3.34,PK,1699742925
342,east london,-33.0153,27.9116,291.8,72,54,7.66,ZA,1699742925
343,woolgoolga,-30.1106,153.2007,299.28,66,6,5.36,AU,1699742840
344,itanhaem,-24.1831,-46.7889,297.8,86,5,2.64,BR,1699742926
345,arvika,59.6553,12.5852,276.49,97,100,3.11,SE,1699742926
346,bocaiuva,-17.1078,-43.815,303.99,34,26,0.53,BR,1699742926
347,kapuskasing,49.4169,-82.4331,271.2,93,75,2.06,CA,1699742926
348,sinabang,2.4803,96.3801,299.17,85,100,1.98,ID,1699742926
349,perth,-31.9333,115.8333,289.25,74,0,8.75,AU,1699742750
350,ternate,0.8,127.4,300.85,76,99,0.59,ID,1699742927
351,hopelchen,19.7667,-89.85,301.83,66,93,2.5,MX,1699742927
352,douglas,41.3,-96.167,286.11,54,40,6.17,US,1699742927
353,jolo,6.05,121.0167,299.69,82,33,0.67,PH,1699742927
354,camiri,-20.05,-63.5167,310.03,30,20,2.06,BO,1699742836
355,kingscliff,-28.2667,153.5667,298.68,65,19,4.63,AU,1699742927
356,al kharijah,25.4514,30.5464,299.28,39,100,4.13,EG,1699742927
357,touros,-5.1989,-35.4608,298.77,75,5,5.97,BR,1699742842
358,verdal,63.7933,11.4817,271.17,66,55,3.54,NO,1699742928
359,todos santos,23.45,-110.2167,302.84,53,0,2.3,MX,1699742928
360,bridlington,54.0831,-0.1919,278.72,89,18,0.45,GB,1699742928
361,heinola,61.2056,26.0381,276.48,96,100,3.63,FI,1699742928
362,harur,12.0667,78.5,292.53,97,78,1.03,IN,1699742928
363,yulinshi,38.2906,109.7494,269.44,21,0,3.41,CN,1699742928
364,sylva,58.0348,56.7635,273.8,93,100,1.33,RU,1699742929
365,nola,40.922,14.5329,290.17,88,92,1.56,IT,1699742770
366,kristiansund,63.1115,7.732,275.51,69,40,2.06,NO,1699742753
367,bubaque,11.2833,-15.8333,301.79,63,100,3.68,GW,1699742775
368,jinxiang,27.4327,120.6062,289.36,86,99,4.09,CN,1699742929
369,geiro,-6.15,36.8667,291.29,91,97,1.79,TZ,1699742929
370,uusikaupunki,60.8004,21.4084,279.07,96,100,3.16,FI,1699742929
371,east ballina,-28.8667,153.5833,297.48,65,9,4.39,AU,1699742930
372,montepuez,-13.1256,38.9997,294.8,87,7,1.85,MZ,1699742930
373,peterhead,57.5058,-1.7981,275.07,76,78,3.46,GB,1699742930
374,horta,38.5333,-28.6333,292.6,95,100,8.94,PT,1699742930
375,sangmelima,2.9333,11.9833,293.4,98,100,0.9,CM,1699742930
376,kununurra,-15.7667,128.7333,299.14,83,33,2.06,AU,1699742931
377,barroquinha,-3.0189,-41.1361,298.78,76,4,4.67,BR,1699742931
378,tazovsky,67.4667,78.7,268.76,96,100,5.32,RU,1699742810
379,lashio,22.9333,97.75,288.11,98,13,0.78,MM,1699742931
380,valdivia,-39.8142,-73.2459,283.2,58,5,2.91,CL,1699742931
381,middelburg,-25.7751,29.4648,294.61,27,39,3.36,ZA,1699742931
382,boende,-0.2167,20.8667,294.35,99,100,1.06,CD,1699742932
383,tamanrasset,22.785,5.5228,293.1,12,0,3.09,DZ,1699742932
384,zabol,32.25,67.25,280.24,28,71,3.09,AF,1699742932
385,gananoque,44.3334,-76.1661,275.19,71,7,2.0,CA,1699742932
386,vuktyl,63.8567,57.3094,269.32,98,99,1.34,RU,1699742932
387,maceio,-9.6658,-35.7353,297.84,83,20,2.06,BR,1699742717
388,yeniseysk,58.4497,92.1703,268.12,89,100,2.24,RU,1699742933
389,mandalgovi,45.7625,106.2708,263.44,41,0,2.49,MN,1699742933
390,san matias,-16.3667,-58.4,308.61,32,84,3.5,BO,1699742933
391,flin flon,54.7682,-101.865,276.06,70,0,4.63,CA,1699742853
392,eureka,40.8021,-124.1637,291.59,64,50,0.89,US,1699742721
393,itoman,26.1247,127.6694,293.37,88,75,9.26,JP,1699742933
394,estevan,49.1334,-102.9842,279.34,61,0,4.63,CA,1699742934
395,cockburn town,21.4612,-71.1419,301.33,76,87,10.26,TC,1699742750
396,acajutla,13.5928,-89.8275,300.39,86,42,1.74,SV,1699742789
397,tlahualilo de zaragoza,26.1167,-103.45,292.66,62,98,2.1,MX,1699742934
398,abu jibeha,11.4562,31.2285,299.34,56,91,0.7,SD,1699742934
399,cole harbour,44.6724,-63.4751,276.46,89,47,2.68,CA,1699742934
400,hadibu,12.65,54.0333,299.63,86,100,5.73,YE,1699742934
401,springbok,-29.6643,17.8865,283.81,71,5,2.1,ZA,1699742935
402,tazacorte,28.629,-17.9293,295.45,81,75,4.47,ES,1699742935
403,kharp,66.8014,65.8081,266.08,95,79,2.17,RU,1699742935
404,la paz,-16.5,-68.15,283.14,81,75,7.2,BO,1699742669
405,tilcara,-23.5776,-65.3509,290.09,41,51,3.27,AR,1699742935
406,pangkalanbuun,-2.6833,111.6167,298.0,93,100,0.6,ID,1699742935
407,homer,59.6425,-151.5483,276.08,72,75,3.09,US,1699742936
408,queenstown,-31.8976,26.8753,286.74,74,96,2.39,ZA,1699742717
409,palikir - national government center,6.9248,158.1611,302.56,74,100,0.0,FM,1699742936
410,midvagur,62.0511,-7.1939,276.61,81,20,3.09,FO,1699742936
411,halberstadt,51.9,11.05,279.64,84,100,5.35,DE,1699742936
412,sainte-rose,16.3324,-61.6979,300.47,83,99,4.12,GP,1699742804
413,minneola,28.5744,-81.7462,301.57,87,95,2.24,US,1699742937
414,sarikei,2.1167,111.5167,296.52,98,73,0.72,MY,1699742937
415,st. john's,47.5649,-52.7093,275.91,94,100,8.75,CA,1699742937
416,ismailia,30.6043,32.2723,296.3,65,100,4.58,EG,1699742937
417,nyurba,63.2842,118.3319,261.4,94,83,2.75,RU,1699742937
418,payocpoc sur,16.4944,120.3281,299.42,69,76,1.94,PH,1699742937
419,okha,53.5739,142.9478,266.35,90,100,9.26,RU,1699742938
420,dahab,28.501,34.5134,300.58,44,100,1.88,EG,1699742938
421,al hufuf,25.3646,49.5653,298.34,73,0,1.54,SA,1699742938
422,soderhamn,61.3037,17.0592,274.79,96,100,5.4,SE,1699742938
423,merizo village,13.2658,144.6691,302.46,83,99,8.63,GU,1699742816
424,galliano,29.4422,-90.2992,294.15,88,100,3.09,US,1699742938
425,buka,40.8108,69.1986,283.71,76,98,1.25,UZ,1699742938
426,mlowo,-9.0,32.9833,292.33,74,95,1.17,TZ,1699742939
427,sisimiut,66.9395,-53.6735,266.5,83,100,5.94,GL,1699742939
428,gulu,2.7746,32.299,292.72,67,87,1.85,UG,1699742939
429,nouadhibou,20.931,-17.0347,296.14,64,30,5.14,MR,1699742939
430,lerwick,60.1545,-1.1494,279.15,73,100,5.45,GB,1699742940
431,raduzhny,62.0961,77.475,273.68,98,99,3.4,RU,1699742940
432,tarazona,41.9,-1.7333,285.05,71,88,8.75,ES,1699742940
433,palu,-0.8917,119.8707,299.19,89,91,1.16,ID,1699742940
434,dakhla,23.6848,-15.958,293.43,83,11,6.64,EH,1699742940
435,lastoursville,-0.8143,12.7287,294.69,99,84,0.96,GA,1699742940
436,antonio enes,-16.2325,39.9086,297.11,78,1,2.63,MZ,1699742941
437,ambon,-3.6954,128.1814,300.97,13,40,1.54,ID,1699742941
438,la'ie,21.6477,-157.9253,304.13,71,37,1.79,US,1699742942
439,berezovo,63.9381,65.0419,271.64,95,100,2.03,RU,1699742942
440,snezhnogorsk,69.1933,33.2531,260.03,97,81,2.54,RU,1699742943
441,abbeville,50.1,1.8333,278.13,93,99,2.91,FR,1699742943
442,vorgashor,67.5833,63.95,266.58,97,100,4.42,RU,1699742943
443,ampanihy,-24.7,44.75,291.81,75,0,3.5,MG,1699742814
444,luumaki,60.9262,27.5814,278.88,98,100,2.61,FI,1699742943
445,mandera,3.9366,41.867,298.92,79,99,4.04,KE,1699742944
446,semibratovo,57.3046,39.5369,277.01,90,100,3.45,RU,1699742944
447,laghouat,33.8,2.8651,288.09,64,7,3.23,DZ,1699742944
448,pattukkottai,10.4333,79.3167,296.12,85,98,3.33,IN,1699742944
449,praia da vitoria,38.7333,-27.0667,293.29,83,20,7.77,PT,1699742944
450,watsa,3.0372,29.5355,290.75,97,21,0.73,CD,1699742945
451,banamba,13.55,-7.45,298.9,22,18,3.31,ML,1699742945
452,pariaman,-0.619,100.12,295.18,88,26,1.5,ID,1699742945
453,sitia,35.2,26.0986,294.17,80,44,4.44,GR,1699742945
454,umm kaddadah,13.6017,26.6876,301.37,26,66,3.69,SD,1699742945
455,port moresby,-9.4431,147.1797,296.83,88,75,2.57,PG,1699742945
456,vadso,70.0744,29.7487,271.24,80,75,4.12,NO,1699742946
457,puerto real,36.5282,-6.1901,291.07,94,0,3.09,ES,1699742946
458,palmer,42.1584,-72.3287,279.18,61,0,3.09,US,1699742946
459,vallenar,-28.5708,-70.7581,295.83,33,0,2.59,CL,1699742946
460,dodola,6.9833,39.1833,283.57,94,97,1.33,ET,1699742946
461,tarko-sale,64.9225,77.785,273.51,95,100,7.8,RU,1699742947
462,plettenberg bay,-34.0527,23.3716,288.25,76,30,4.55,ZA,1699742947
463,lenino,45.2986,35.7771,288.92,85,100,13.39,UA,1699742947
464,arteche,12.2645,125.4048,300.48,82,70,1.88,PH,1699742947
465,dauphin,51.1494,-100.0502,274.23,75,0,3.6,CA,1699742947
466,nur-sultan,51.1801,71.446,279.12,93,75,5.0,KZ,1699742948
467,kyzyl-suu,42.3414,78.0056,277.4,47,100,0.98,KG,1699742948
468,vila franca do campo,37.7167,-25.4333,293.08,99,11,3.24,PT,1699742948
469,baikonur,45.6167,63.3167,280.46,62,96,7.52,KZ,1699742948
470,merlo,-32.3429,-65.014,297.14,28,0,7.23,AR,1699742824
471,mangai,-4.05,19.5333,294.56,100,97,1.44,CD,1699742948
472,freetown,8.484,-13.2299,298.99,94,75,1.54,SL,1699742948
473,walvis bay,-22.9575,14.5053,289.68,82,97,0.0,NA,1699742806
474,altamirano,16.8833,-92.15,289.69,98,61,0.97,MX,1699742949
475,isangel,-19.55,169.2667,298.06,67,14,7.92,VU,1699742949
476,al jawf,29.5,38.75,295.99,30,99,5.79,SA,1699742949
477,manicore,-5.8092,-61.3003,302.69,56,94,1.25,BR,1699742949
478,erdenet,49.0333,104.0833,259.9,79,1,1.37,MN,1699742950
479,punta cardon,11.6581,-70.215,301.4,82,100,12.47,VE,1699742950
480,aleksandrovsk-sakhalinskiy,50.8975,142.1561,266.24,69,100,6.44,RU,1699742950
481,kerikeri,-35.2268,173.9474,292.16,48,2,2.09,NZ,1699742950
482,kapshagay,43.8833,77.0833,281.49,65,100,4.65,KZ,1699742950
483,mar del plata,-38.0023,-57.5575,297.16,63,0,3.09,AR,1699742768
484,bandon,51.7469,-8.7425,281.92,95,100,11.97,IE,1699742951
485,nelson bay,-32.7167,152.15,295.98,83,20,1.34,AU,1699742778
486,parkes,-33.1333,148.1833,304.46,33,43,4.29,AU,1699742951
487,karaton,-6.3424,106.1045,297.0,91,70,0.81,ID,1699742951
488,balcesti,44.6167,23.95,280.44,76,33,12.22,RO,1699742951
489,chinde,26.8418,88.0763,285.07,69,0,2.27,NP,1699742952
490,smara,26.7384,-11.6719,296.02,38,32,3.14,EH,1699742952
491,muntok,-2.0667,105.1833,299.36,83,64,2.17,ID,1699742952
492,deqen,29.9618,90.7188,271.64,60,67,2.79,CN,1699742952
493,suva,-18.1416,178.4415,297.86,88,75,7.2,FJ,1699742952
494,island harbour,50.724,-1.2758,283.16,89,100,4.92,GB,1699742952
495,dwarka,22.2394,68.9678,299.87,50,13,5.62,IN,1699742953
496,mumford,5.2618,-0.759,299.58,85,20,4.31,GH,1699742953
497,gubkinskiy,64.434,76.5026,273.61,96,100,7.97,RU,1699742953
498,puquio,-14.7,-74.1333,286.78,60,92,3.7,PE,1699742953
499,fomboni,-12.28,43.7425,299.92,79,24,3.73,KM,1699742953
500,benghazi,32.1167,20.0667,295.5,53,4,1.94,LY,1699742953
501,vilyuchinsk,52.9306,158.4028,274.22,74,48,15.37,RU,1699742954
502,auki,-8.7676,160.7034,299.64,89,100,4.81,SB,1699742954
503,'alaqahdari dishu,30.4374,63.313,289.9,36,100,2.64,AF,1699742954
504,abu zabad,12.35,29.25,302.33,45,85,2.39,SD,1699742954
505,altoona,40.5187,-78.3947,281.71,65,96,1.52,US,1699742954
506,lorengau,-2.0226,147.2712,301.89,73,87,3.91,PG,1699742954
507,saint-francois,46.4154,3.9054,281.29,99,0,0.0,FR,1699742955
508,visakhapatnam,17.69,83.2093,296.22,76,29,1.78,IN,1699742955
509,arraias,-12.9288,-46.9437,302.48,26,57,1.43,BR,1699742955
510,beyneu,45.3167,55.2,277.78,81,0,2.84,KZ,1699742955
511,torghay,49.6339,63.4981,278.85,82,96,6.66,KZ,1699742955
512,riachao das neves,-11.7461,-44.91,300.05,33,22,1.69,BR,1699742956
513,kongsvinger,60.1905,11.9977,273.97,96,100,3.65,NO,1699742737
514,jining,35.405,116.5814,272.87,54,1,2.5,CN,1699742956
515,nanga eboko,4.6833,12.3667,293.57,99,83,0.65,CM,1699742956
516,amursk,50.2261,136.8994,259.14,91,100,4.68,RU,1699742956
517,kuta,-8.7233,115.1723,300.12,88,75,1.54,ID,1699742944
518,illizi,26.4833,8.4667,292.04,32,0,1.79,DZ,1699742957
519,la passe,45.5549,-0.8967,289.28,88,100,12.47,FR,1699742724
520,amahai,-3.3333,128.9167,301.13,77,50,0.97,ID,1699742957
521,general conesa,-40.1,-64.4333,293.13,17,70,15.46,AR,1699742957
522,tofol,5.3248,163.0078,299.03,94,100,1.03,FM,1699742957
523,asekeyevo,53.5742,52.7972,273.63,89,18,1.28,RU,1699742957
524,nizhnesortymskiy,62.4397,71.7603,273.12,99,100,5.31,RU,1699742958
525,banda aceh,5.5577,95.3222,299.62,81,100,1.51,ID,1699742816
526,alghero,40.5589,8.3181,289.2,82,0,3.09,IT,1699742958
527,gunjur,13.2019,-16.7339,299.19,78,59,0.0,GM,1699742958
528,riberalta,-10.9833,-66.1,308.26,52,75,0.0,BO,1699742958
529,kashmar,35.2383,58.4656,285.58,51,56,2.59,IR,1699742958
530,longboat key,27.4125,-82.659,301.54,42,0,3.6,US,1699742959
531,achinsk,56.2694,90.4993,269.37,85,100,2.68,RU,1699742959
532,pisco,-13.7,-76.2167,295.18,73,0,7.72,PE,1699742959
533,tres arroyos,-38.3739,-60.2798,292.66,32,0,3.01,AR,1699742901
534,toliara,-23.35,43.6667,295.73,60,0,3.76,MG,1699742959
535,nyagan,62.1406,65.3936,273.43,88,100,1.58,RU,1699742959
536,pottsville,40.6857,-76.1955,282.46,78,97,1.91,US,1699742960
537,gudur,14.1333,79.85,296.96,80,83,2.0,IN,1699742960
538,lalian,31.8241,72.7997,291.14,53,0,1.53,PK,1699742960
539,gizo,-8.103,156.8419,301.01,73,97,7.02,SB,1699742960
540,medyn',54.9692,35.8586,279.12,74,100,4.02,RU,1699742960
541,lazaro cardenas,17.9583,-102.2,301.8,74,5,2.55,MX,1699742961
542,tabou,4.423,-7.3528,298.61,88,40,2.73,CI,1699742961
543,vicuna,-30.0319,-70.7081,296.36,45,0,2.2,CL,1699742961
544,ribeira brava,32.65,-17.0667,295.21,78,100,2.07,PT,1699742961
545,amurzet,47.6967,131.0981,256.7,88,6,3.21,RU,1699742961
546,koutiala,12.3917,-5.4642,302.24,21,95,2.75,ML,1699742962
547,mogadishu,2.0371,45.3438,300.1,81,100,3.85,SO,1699742962
548,manbij,36.5281,37.9549,291.05,42,100,3.07,SY,1699742962
549,sigli,5.3848,95.9609,299.18,82,100,1.28,ID,1699742962
550,ambalangoda,6.2355,80.0538,298.56,87,97,1.59,LK,1699742962
551,sagua la grande,22.8067,-80.0756,301.7,86,15,5.09,CU,1699742963
552,kota belud,6.351,116.4305,298.25,86,97,1.33,MY,1699742963
553,fiambala,-27.6871,-67.6149,300.66,7,0,5.63,AR,1699742963
554,katsuren-haebaru,26.3369,127.8719,293.37,88,75,4.63,JP,1699742963
555,bich'vinta,43.1592,40.3378,293.25,56,92,6.64,GE,1699742963
556,rozavlea,47.7333,24.2167,279.8,94,100,1.77,RO,1699742963
557,jizzax,40.1158,67.8422,282.6,78,90,1.08,UZ,1699742964
558,sisa,-6.6167,-76.6915,305.44,71,76,1.57,PE,1699742964
559,aoulef,26.9667,1.0833,296.73,23,0,4.47,DZ,1699742964
560,cidreira,-30.1811,-50.2056,295.11,91,100,3.78,BR,1699742882
561,dodge city,37.7528,-100.0171,289.29,43,0,7.2,US,1699742966
